网元类型,网元子设备编号,网元名称,设备告警流水号,告警名称,告警类型,告警级别,告警状态,发生时间,确认时间,清除时间,(反)确认操作员,清除操作员,定位信息,链路标识,链路名称,链路类型,告警标识,告警ID,对象实例类型,自动清除,告警清除类型,影响业务标识,到达网管UTC时间,列表流水号,关联日志id,代理ID,根源告警ID,告警是否被隐藏（屏蔽）
OptiX OSN 1800 V,NE=3146148,H33293-记守巫感泸,2905754,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年10月26日 23时11分28秒 GMT+08:00,,2020年10月26日 23时11分48秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,70)",,,,,13107,,是,正常清除,是,2020年10月26日 23时10分11秒 GMT+08:00,1025752,0,,,0
OptiX OSN 1800 V,NE=3146053,H30477-哉之巫感泸,1240257,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年10月26日 23时11分28秒 GMT+08:00,,2020年10月26日 23时11分48秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,71)",,,,,13107,,是,正常清除,是,2020年10月26日 23时10分12秒 GMT+08:00,988794,0,,,0
OSS,OS=1,OSS,1078221499,SERVICE_OUTAGE,业务质量,重要,未确认已清除 告警,2020年10月26日 23时10分19秒 GMT+08:00,,2020年10月26日 23时10分38秒 GMT+08:00,, < 网元 > ,耶喜事啸专网,,,,(衍生告警),20,,是,正常清除,,2020年10月26日 23时10分19秒 GMT+08:00,948130,0,,364835448.0,0
OSS,OS=1,OSS,1078221498,SERVICE_OUTAGE,业务质量,重要,未确认已清除 告警,2020年10月26日 23时10分13秒 GMT+08:00,,2020年10月26日 23时10分41秒 GMT+08:00,, < 网元 > ,记守事啸专网,,,,(衍生告警),20,,是,正常清除,,2020年10月26日 23时10分13秒 GMT+08:00,629074,0,,364835432.0,0
OptiX OSN 1800 V,NE=3146246,H12855-记庆猿事啸,16590646,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年10月26日 23时11分34秒 GMT+08:00,,2020年10月26日 23时11分54秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,71)",,,,,13107,,是,正常清除,是,2020年10月26日 23时10分18秒 GMT+08:00,913903,0,,,0
WDM_OADM,ONE=4063255,H222-是浮烟中州巫峡,1332197,BEFFEC_EXC,业务质量,次要,未确认已清除 告警,2020年10月26日 23时11分21秒 GMT+08:00,,2020年10月26日 23时11分26秒 GMT+08:00,, < 网元 > ,2-业务子架-11-52NQ2-73(ODU2LP3/ODU2LP3)-OTU2:1,,,,,335,,是,正常清除,是,2020年10月26日 23时10分40秒 GMT+08:00,1019205,0,,,0
WDM_OADM,ONE=4063255,H222-是浮烟中州巫峡,1332198,ODU_SNCP_STA_INDI,通信质量,次要,未确认已清除 告警,2020年10月26日 23时11分37秒 GMT+08:00,,2020年10月26日 23时11分41秒 GMT+08:00,, < 网元 > ,2-业务子架-1-12ND2-51(ODU1LP1/ODU1LP1)-ODU1:1:1,,,,,13142,,是,正常清除,,2020年10月26日 23时10分53秒 GMT+08:00,1019206,364835517,,,0
WDM_OADM,ONE=4063255,H222-是浮烟中州巫峡,1332199,ODU_SNCP_STA_INDI,通信质量,次要,未确认已清除 告警,2020年10月26日 23时11分37秒 GMT+08:00,,2020年10月26日 23时11分41秒 GMT+08:00,, < 网元 > ,2-业务子架-1-12ND2-51(ODU1LP1/ODU1LP1)-ODU1:1:2,,,,,13142,,是,正常清除,,2020年10月26日 23时10分53秒 GMT+08:00,1019207,364835518,,,0
WDM_OADM,ONE=4063255,H222-是浮烟中州巫峡,1332200,ODU_SNCP_STA_INDI,通信质量,次要,未确认已清除 告警,2020年10月26日 23时11分37秒 GMT+08:00,,2020年10月26日 23时11分41秒 GMT+08:00,, < 网元 > ,2-业务子架-1-12ND2-51(ODU1LP1/ODU1LP1)-ODU1:1:3,,,,,13142,,是,正常清除,,2020年10月26日 23时10分53秒 GMT+08:00,1019208,364835519,,,0
OptiX OSN 1800 V,NE=3146246,H12855-记庆猿事啸,16590648,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年10月26日 23时11分44秒 GMT+08:00,,2020年10月26日 23时12分04秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,73)",,,,,13107,,是,正常清除,是,2020年10月26日 23时10分28秒 GMT+08:00,624679,0,,,0
OptiX OSN 1800 V,NE=3146246,H12855-记庆猿事啸,16590649,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年10月26日 23时11分44秒 GMT+08:00,,2020年10月26日 23时12分04秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,62)",,,,,13107,,是,正常清除,是,2020年10月26日 23时10分28秒 GMT+08:00,624684,0,,,0
OSS,OS=1,OSS,1078221476,SERVICE_OUTAGE,业务质量,重要,未确认已清除 告警,2020年10月26日 23时05分55秒 GMT+08:00,,2020年10月26日 23时10分59秒 GMT+08:00,, < 网元 > ,连高民事啸专网,,,,(衍生告警),20,,是,正常清除,,2020年10月26日 23时05分55秒 GMT+08:00,628802,0,,364835114.0,0
OSS,OS=1,OSS,1078221484,SERVICE_OUTAGE,业务质量,重要,未确认已清除 告警,2020年10月26日 23时07分05秒 GMT+08:00,,2020年10月26日 23时10分59秒 GMT+08:00,, < 网元 > ,涯喜事啸专网,,,,(衍生告警),20,,是,正常清除,,2020年10月26日 23时07分05秒 GMT+08:00,506645,0,,364835196.0,0
