网元类型,网元子设备编号,网元名称,设备告警流水号,告警名称,告警类型,告警级别,告警状态,发生时间,确认时间,清除时间,(反)确认操作员,清除操作员,定位信息,链路标识,链路名称,链路类型,告警标识,告警ID,对象实例类型,自动清除,告警清除类型,影响业务标识,到达网管UTC时间,列表流水号,关联日志id,代理ID,根源告警ID,告警是否被隐藏（屏蔽）
OptiX OSN 1800 V,NE=3146205,H43277-耶喜巫感泸,1403579,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年10月25日 21时36分32秒 GMT+08:00,,2020年10月25日 21时36分42秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,61)",,,,,13107,,是,正常清除,是,2020年10月25日 21时35分20秒 GMT+08:00,965868,0,,,0
OSS,OS=1,OSS,1078210604,SERVICE_OUTAGE,业务质量,重要,未确认已清除 告警,2020年10月25日 21时35分20秒 GMT+08:00,,2020年10月25日 21时35分39秒 GMT+08:00,, < 网元 > ,耶喜事啸专网,,,,(衍生告警),20,,是,正常清除,,2020年10月25日 21时35分20秒 GMT+08:00,948130,0,,364699950.0,0
OptiX OSN 8800 T32,NE=3146825,H701-猿尝记庆潇湘陵求人,340635,IN_PWR_HIGH,设备故障,重要,未确认已清除 告警,2020年10月25日 21时38分22秒 GMT+08:00,,2020年10月25日 21时39分10秒 GMT+08:00,, < 网元 > ,0-物人方向-24-52NQ2-1(IN1/OUT1)-OCH:1,,,,,31,,是,正常清除,是,2020年10月25日 21时34分50秒 GMT+08:00,1054377,0,,,0
OptiX OSN 1800 V,NE=3146148,H33293-记守巫感泸,2902795,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年10月25日 21时36分36秒 GMT+08:00,,2020年10月25日 21时36分46秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,70)",,,,,13107,,是,正常清除,是,2020年10月25日 21时35分22秒 GMT+08:00,1025752,0,,,0
OptiX OSN 1800 V,NE=3146053,H30477-哉之巫感泸,1237284,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年10月25日 21时36分37秒 GMT+08:00,,2020年10月25日 21时36分47秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,71)",,,,,13107,,是,正常清除,是,2020年10月25日 21时35分24秒 GMT+08:00,988794,0,,,0
OptiX OSN 1800 V,NE=3146246,H12855-记庆猿事啸,16572686,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年10月25日 21时36分04秒 GMT+08:00,,2020年10月25日 21时36分49秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,70)",,,,,13107,,是,正常清除,是,2020年10月25日 21时34分52秒 GMT+08:00,618931,0,,,0
OptiX OSN 1800 V,NE=3146246,H12855-记庆猿事啸,16572687,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年10月25日 21时36分04秒 GMT+08:00,,2020年10月25日 21时36分49秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,71)",,,,,13107,,是,正常清除,是,2020年10月25日 21时34分52秒 GMT+08:00,913903,0,,,0
OptiX OSN 1800 V,NE=3146246,H12855-记庆猿事啸,16572688,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年10月25日 21时36分04秒 GMT+08:00,,2020年10月25日 21时36分49秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,60)",,,,,13107,,是,正常清除,是,2020年10月25日 21时34分52秒 GMT+08:00,935154,0,,,0
OSS,OS=1,OSS,1078210600,SERVICE_OUTAGE,业务质量,重要,未确认已清除 告警,2020年10月25日 21时34分53秒 GMT+08:00,,2020年10月25日 21时35分45秒 GMT+08:00,, < 网元 > ,记守事啸专网,,,,(衍生告警),20,,是,正常清除,,2020年10月25日 21时34分53秒 GMT+08:00,629074,0,,364699918.0,0
OSS,OS=1,OSS,1078210601,SERVICE_OUTAGE,业务质量,重要,未确认已清除 告警,2020年10月25日 21时34分53秒 GMT+08:00,,2020年10月25日 21时35分45秒 GMT+08:00,, < 网元 > ,哉之事啸专网,,,,(衍生告警),20,,是,正常清除,,2020年10月25日 21时34分53秒 GMT+08:00,946695,0,,364699919.0,0
