网元类型,网元子设备编号,网元名称,设备告警流水号,告警名称,告警类型,告警级别,告警状态,发生时间,确认时间,清除时间,(反)确认操作员,清除操作员,定位信息,链路标识,链路名称,链路类型,告警标识,告警ID,对象实例类型,自动清除,告警清除类型,影响业务标识,到达网管UTC时间,列表流水号,关联日志id,代理ID,根源告警ID,告警是否被隐藏（屏蔽）
OptiX OSN 1800 V,NE=3146053,H30477-哉之巫感泸,1257992,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年11月2日 07时47分32秒 GMT+08:00,,2020年11月2日 07时47分52秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,71)",,,,,13107,,是,正常清除,是,2020年11月2日 07时45分54秒 GMT+08:00,988794,0,,,0
OptiX OSN 1800 V,NE=3146148,H33293-记守巫感泸,2923342,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年11月2日 07时47分36秒 GMT+08:00,,2020年11月2日 07时47分56秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,70)",,,,,13107,,是,正常清除,是,2020年11月2日 07时45分56秒 GMT+08:00,1025752,0,,,0
OptiX OSN 1800 V,NE=3146246,H12855-记庆猿事啸,16697522,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年11月2日 07时47分37秒 GMT+08:00,,2020年11月2日 07时47分52秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,70)",,,,,13107,,是,正常清除,是,2020年11月2日 07时46分00秒 GMT+08:00,618931,0,,,0
OptiX OSN 1800 V,NE=3146246,H12855-记庆猿事啸,16697523,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年11月2日 07时47分37秒 GMT+08:00,,2020年11月2日 07时47分52秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,71)",,,,,13107,,是,正常清除,是,2020年11月2日 07时46分00秒 GMT+08:00,913903,0,,,0
OptiX OSN 1800 V,NE=3146246,H12855-记庆猿事啸,16697524,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年11月2日 07时47分37秒 GMT+08:00,,2020年11月2日 07时47分52秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,73)",,,,,13107,,是,正常清除,是,2020年11月2日 07时46分00秒 GMT+08:00,624679,0,,,0
WDM_OADM,ONE=4063255,H222-是浮烟中州巫峡,1392753,BEFFEC_EXC,业务质量,次要,未确认已清除 告警,2020年11月2日 07时47分16秒 GMT+08:00,,2020年11月2日 07时47分21秒 GMT+08:00,, < 网元 > ,2-业务子架-11-52NQ2-73(ODU2LP3/ODU2LP3)-OTU2:1,,,,,335,,是,正常清除,是,2020年11月2日 07时46分23秒 GMT+08:00,1019205,0,,,0
OptiX OSN 8800 T32,NE=3146825,H701-猿尝记庆潇湘陵求人,352591,REM_SF,通信质量,次要,未确认已清除 告警,2020年11月2日 07时51分18秒 GMT+08:00,,2020年11月2日 07时51分22秒 GMT+08:00,, < 网元 > ,5-属予方向-6-52TOM-203(ClientLP3/ClientLP3)-CLIENT:1:2,,,,,63604,,是,正常清除,是,2020年11月2日 07时46分32秒 GMT+08:00,1038906,0,,,0
OSS,OS=1,OSS,1078285554,SERVICE_OUTAGE,业务质量,重要,未确认已清除 告警,2020年11月2日 07时45分52秒 GMT+08:00,,2020年11月2日 07时46分43秒 GMT+08:00,, < 网元 > ,连高民事啸专网,,,,(衍生告警),20,,是,正常清除,,2020年11月2日 07时45分52秒 GMT+08:00,628802,0,,365664009.0,0
OptiX OSN 1800 V,NE=3146246,H12855-记庆猿事啸,16697526,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年11月2日 07时47分52秒 GMT+08:00,,2020年11月2日 07时48分12秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,60)",,,,,13107,,是,正常清除,是,2020年11月2日 07时46分15秒 GMT+08:00,935154,0,,,0
OptiX OSN 1800 V,NE=3146246,H12855-记庆猿事啸,16697527,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年11月2日 07时47分52秒 GMT+08:00,,2020年11月2日 07时48分12秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,62)",,,,,13107,,是,正常清除,是,2020年11月2日 07时46分15秒 GMT+08:00,624684,0,,,0
