日志流水号,FDNName,对象标识,产品名称,网元类型,网元子设备编号,网元名称,设备告警流水号,告警名称,告警类型,告警级别,告警状态,发生时间,确认时间,清除时间,(反)确认操作员,清除操作员,定位信息,链路标识,链路名称,链路类型,告警标识,告警ID,对象实例类型,自动清除,告警清除类型,影响业务标识,附加信息,到达网管UTC时间,列表流水号,关联日志id,代理ID,根源告警ID,告警是否被隐藏（屏蔽）
369741099,"NE=3146246,PW=62|5||||","NE=3146246,PW=62|5||||",移动,OptiX OSN 1800 V,NE=3146246,H12855-南京省技侦,17106037,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年11月30日 02时07分07秒 GMT+08:00,,2020年11月30日 02时07分22秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,62)",,,,,13107,,是,正常清除,是,"
告警参数II(16进制) 0x00",2020年11月30日 02时05分36秒 GMT+08:00,624684,0,,,0
369741119,"NE=3146246,PW=61|5||||","NE=3146246,PW=61|5||||",移动,OptiX OSN 1800 V,NE=3146246,H12855-南京省技侦,17106038,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年11月30日 02时07分17秒 GMT+08:00,,2020年11月30日 02时07分22秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,61)",,,,,13107,,是,正常清除,是,"
告警参数II(16进制) 0x01",2020年11月30日 02时05分46秒 GMT+08:00,926489,0,,,0
369741109,OSS,"OS=1,PROC=3034,NE=3146227,PWE3=2|1264|",网管,OSS,OS=1,OSS,1078588068,SERVICE_OUTAGE,业务质量,重要,未确认已清除 告警,2020年11月30日 02时05分38秒 GMT+08:00,,2020年11月30日 02时06分00秒 GMT+08:00,, < 网元 > ,淮安技侦专网,,,,(衍生告警),20,,是,正常清除,,"Name:淮安技侦专网,Source[H45837-淮安新市公安局],Sink[H12855-南京省技侦],Level:ETH,UID:2016-07-06 09:04:14-59-pwe3",2020年11月30日 02时05分38秒 GMT+08:00,628773,0,,369741098,0
369741110,OSS,"OS=1,PROC=3034,NE=3146205,PWE3=2|564|",网管,OSS,OS=1,OSS,1078588069,SERVICE_OUTAGE,业务质量,重要,未确认已清除 告警,2020年11月30日 02时05分38秒 GMT+08:00,,2020年11月30日 02时06分00秒 GMT+08:00,, < 网元 > ,徐州技侦专网,,,,(衍生告警),20,,是,正常清除,,"Name:徐州技侦专网,Source[H43277-徐州公安局],Sink[H12855-南京省技侦],Level:ETH,UID:2016-07-06 09:05:11-60-pwe3",2020年11月30日 02时05分38秒 GMT+08:00,948130,0,,369741106,0
369741111,OSS,"OS=1,PROC=3034,NE=3146202,PWE3=2|987|",网管,OSS,OS=1,OSS,1078588070,SERVICE_OUTAGE,业务质量,重要,未确认已清除 告警,2020年11月30日 02时05分38秒 GMT+08:00,,2020年11月30日 02时06分00秒 GMT+08:00,, < 网元 > ,连云港技侦专网,,,,(衍生告警),20,,是,正常清除,,"Name:连云港技侦专网,Source[H48397-连云港公安局],Sink[H12855-南京省技侦],Level:ETH,UID:2016-07-06 09:06:29-61-pwe3",2020年11月30日 02时05分38秒 GMT+08:00,628802,0,,369741099,0
369741096,"NE=3146148,PW=70|5||||","NE=3146148,PW=70|5||||",移动,OptiX OSN 1800 V,NE=3146148,H33293-南通公安局,3000693,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年11月30日 02时07分09秒 GMT+08:00,,2020年11月30日 02时07分29秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,70)",,,,,13107,,是,正常清除,是,"
告警参数II(16进制) 0x00",2020年11月30日 02时05分36秒 GMT+08:00,1025752,0,,,0
369741101,"NE=3146747,FR=5,S=34,CP=-1,PP=3||4|,PATH=OCh:1-OTU2:1","NE=3146747,FR=5,S=34,CP=-1,PP=3||4|,PATH=OCh:1-OTU2:1",移动,OptiX OSN 8800 T32,NE=3146747,H710-省干南京河西7楼,737485,BEFFEC_EXC,业务质量,提示,未确认已清除 告警,2020年11月30日 02时09分54秒 GMT+08:00,,2020年11月30日 02时10分19秒 GMT+08:00,, < 网元 > ,5-subrack-34-53NQ2-4(IN4/OUT4)-OCh:1-OTU2:1,,,,,335,,是,正常清除,是,,2020年11月30日 02时05分36秒 GMT+08:00,1059922,0,,,0
369741112,OSS,"OS=1,PROC=3034,NE=3146148,PWE3=2|1297|",网管,OSS,OS=1,OSS,1078588071,SERVICE_OUTAGE,业务质量,重要,未确认已清除 告警,2020年11月30日 02时05分38秒 GMT+08:00,,2020年11月30日 02时06分06秒 GMT+08:00,, < 网元 > ,南通技侦专网,,,,(衍生告警),20,,是,正常清除,,"Name:南通技侦专网,Source[H33293-南通公安局],Sink[H12855-南京省技侦],Level:ETH,UID:2016-09-29 04:14:49-69-pwe3",2020年11月30日 02时05分38秒 GMT+08:00,629074,0,,369741096,0
369741124,"NE=3146053,PW=71|5||||","NE=3146053,PW=71|5||||",移动,OptiX OSN 1800 V,NE=3146053,H30477-镇江公安局,1335507,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年11月30日 02时07分20秒 GMT+08:00,,2020年11月30日 02时07分35秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,71)",,,,,13107,,是,正常清除,是,"
告警参数II(16进制) 0x00",2020年11月30日 02时05分49秒 GMT+08:00,988794,0,,,0
369741127,OSS,"OS=1,PROC=3034,NE=3146053,PWE3=2|800|",网管,OSS,OS=1,OSS,1078588072,SERVICE_OUTAGE,业务质量,重要,未确认已清除 告警,2020年11月30日 02时05分51秒 GMT+08:00,,2020年11月30日 02时06分12秒 GMT+08:00,, < 网元 > ,镇江技侦专网,,,,(衍生告警),20,,是,正常清除,,"Name:镇江技侦专网,Source[H30477-镇江公安局],Sink[H12855-南京省技侦],Level:ETH,UID:2016-09-29 04:15:48-70-pwe3",2020年11月30日 02时05分51秒 GMT+08:00,946695,0,,369741124,0
