网元类型,网元子设备编号,网元名称,设备告警流水号,告警名称,告警类型,告警级别,告警状态,发生时间,确认时间,清除时间,(反)确认操作员,清除操作员,定位信息,链路标识,链路名称,链路类型,告警标识,告警ID,对象实例类型,自动清除,告警清除类型,影响业务标识,到达网管UTC时间,列表流水号,关联日志id,代理ID,根源告警ID,告警是否被隐藏（屏蔽）
OptiX OSN 1800 V,NE=3146246,H12855-记庆猿事啸,16569402,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年10月25日 16时53分05秒 GMT+08:00,,2020年10月25日 16时53分15秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,71)",,,,,13107,,是,正常清除,是,2020年10月25日 16时51分53秒 GMT+08:00,913903,0,,,0
OSS,OS=1,OSS,1078208632,SERVICE_OUTAGE,业务质量,重要,未确认已清除 告警,2020年10月25日 16时51分46秒 GMT+08:00,,2020年10月25日 16时52分13秒 GMT+08:00,, < 网元 > ,连高民事啸专网,,,,(衍生告警),20,,是,正常清除,,2020年10月25日 16时51分46秒 GMT+08:00,628802,0,,364676994.0,0
OSS,OS=1,OSS,1078208633,SERVICE_OUTAGE,业务质量,重要,未确认已清除 告警,2020年10月25日 16时51分46秒 GMT+08:00,,2020年10月25日 16时52分13秒 GMT+08:00,, < 网元 > ,记守事啸专网,,,,(衍生告警),20,,是,正常清除,,2020年10月25日 16时51分46秒 GMT+08:00,629074,0,,364676992.0,0
OptiX OSN 1800 V,NE=3146053,H30477-哉之巫感泸,1236732,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年10月25日 16时53分06秒 GMT+08:00,,2020年10月25日 16时53分21秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,71)",,,,,13107,,是,正常清除,是,2020年10月25日 16时51分53秒 GMT+08:00,988794,0,,,0
WDM_OADM,ONE=4063255,H222-是浮烟中州巫峡,1321741,BEFFEC_EXC,业务质量,次要,未确认已清除 告警,2020年10月25日 16时52分50秒 GMT+08:00,,2020年10月25日 16时52分53秒 GMT+08:00,, < 网元 > ,2-业务子架-11-52NQ2-73(ODU2LP3/ODU2LP3)-OTU2:1,,,,,335,,是,正常清除,是,2020年10月25日 16时52分12秒 GMT+08:00,1019205,0,,,0
OptiX OSN 1800 V,NE=3146246,H12855-记庆猿事啸,16569403,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年10月25日 16时53分05秒 GMT+08:00,,2020年10月25日 16时53分25秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,60)",,,,,13107,,是,正常清除,是,2020年10月25日 16时51分53秒 GMT+08:00,935154,0,,,0
OptiX OSN 1800 V,NE=3146246,H12855-记庆猿事啸,16569404,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年10月25日 16时53分15秒 GMT+08:00,,2020年10月25日 16时53分35秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,73)",,,,,13107,,是,正常清除,是,2020年10月25日 16时52分04秒 GMT+08:00,624679,0,,,0
OptiX OSN 1800 V,NE=3146246,H12855-记庆猿事啸,16569406,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年10月25日 16时53分25秒 GMT+08:00,,2020年10月25日 16时53分35秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,61)",,,,,13107,,是,正常清除,是,2020年10月25日 16时52分14秒 GMT+08:00,926489,0,,,0
OSS,OS=1,OSS,1078208634,SERVICE_OUTAGE,业务质量,重要,未确认已清除 告警,2020年10月25日 16时52分04秒 GMT+08:00,,2020年10月25日 16时52分32秒 GMT+08:00,, < 网元 > ,涯喜事啸专网,,,,(衍生告警),20,,是,正常清除,,2020年10月25日 16时52分04秒 GMT+08:00,506645,0,,364677021.0,0
WDM_OADM,ONE=4063255,H222-是浮烟中州巫峡,1321742,BEFFEC_EXC,业务质量,次要,未确认已清除 告警,2020年10月25日 16时53分04秒 GMT+08:00,,2020年10月25日 16时53分12秒 GMT+08:00,, < 网元 > ,2-业务子架-11-52NQ2-73(ODU2LP3/ODU2LP3)-OTU2:1,,,,,335,,是,正常清除,是,2020年10月25日 16时52分26秒 GMT+08:00,1019205,0,,,0
