日志流水号,FDNName,对象标识,产品名称,网元类型,网元子设备编号,网元名称,设备告警流水号,告警名称,告警类型,告警级别,告警状态,发生时间,确认时间,清除时间,(反)确认操作员,清除操作员,定位信息,链路标识,链路名称,链路类型,告警标识,告警ID,对象实例类型,自动清除,告警清除类型,影响业务标识,附加信息,到达网管UTC时间,列表流水号,关联日志id,代理ID,根源告警ID,告警是否被隐藏（屏蔽）
369884627,"NE=3146246,PW=62|5||||","NE=3146246,PW=62|5||||",移动,OptiX OSN 1800 V,NE=3146246,H12855-南京省技侦,17114546,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年12月1日 01时59分59秒 GMT+08:00,,2020年12月1日 02时00分19秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,62)",,,,,13107,,是,正常清除,是,"
告警参数II(16进制) 0x00",2020年12月1日 01时58分24秒 GMT+08:00,624684,0,,,0
369884643,"NE=3146246,PW=61|5||||","NE=3146246,PW=61|5||||",移动,OptiX OSN 1800 V,NE=3146246,H12855-南京省技侦,17114547,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年12月1日 02时00分09秒 GMT+08:00,,2020年12月1日 02时00分19秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,61)",,,,,13107,,是,正常清除,是,"
告警参数II(16进制) 0x01",2020年12月1日 01时58分35秒 GMT+08:00,926489,0,,,0
369884653,"ONE=4063238,NE=3145737,FR=5,S=3,CP=-1,PP=3||73|,OTU2=1","ONE=4063238,NE=3145737,FR=5,S=3,CP=-1,PP=3||73|,OTU2=1",移动,WDM_OADM,ONE=4063238,H229-盐城开发区（市到县）,4325123,BEFFEC_EXC,业务质量,次要,未确认已清除 告警,2020年12月1日 01时59分58秒 GMT+08:00,,2020年12月1日 02时00分05秒 GMT+08:00,, < 网元 > ,5-开发区（市到县扩）-3-54NQ2-73(ODU2LP3/ODU2LP3)-OTU2:1,,,,,335,,是,正常清除,是,,2020年12月1日 01时58分43秒 GMT+08:00,1024906,0,,,0
369884596,OSS,"OS=1,PROC=3034,NE=3146202,PWE3=2|987|",网管,OSS,OS=1,OSS,1078601882,SERVICE_OUTAGE,业务质量,重要,未确认已清除 告警,2020年12月1日 01时57分57秒 GMT+08:00,,2020年12月1日 01时58分55秒 GMT+08:00,, < 网元 > ,连云港技侦专网,,,,(衍生告警),20,,是,正常清除,,"Name:连云港技侦专网,Source[H48397-连云港公安局],Sink[H12855-南京省技侦],Level:ETH,UID:2016-07-06 09:06:29-61-pwe3",2020年12月1日 01时57分57秒 GMT+08:00,628802,0,,369884594,0
369884657,"ONE=4063238,NE=3145737,FR=5,S=6,CP=-1,PP=3||72|,OTU2=1","ONE=4063238,NE=3145737,FR=5,S=6,CP=-1,PP=3||72|,OTU2=1",移动,WDM_OADM,ONE=4063238,H229-盐城开发区（市到县）,4325124,BEFFEC_EXC,业务质量,次要,未确认已清除 告警,2020年12月1日 01时59分59秒 GMT+08:00,,2020年12月1日 02时00分06秒 GMT+08:00,, < 网元 > ,5-开发区（市到县扩）-6-52ND2-72(ODU2LP2/ODU2LP2)-OTU2:1,,,,,335,,是,正常清除,是,,2020年12月1日 01时58分44秒 GMT+08:00,1014613,0,,,0
369884646,"NE=3146148,PW=70|5||||","NE=3146148,PW=70|5||||",移动,OptiX OSN 1800 V,NE=3146148,H33293-南通公安局,3003581,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年12月1日 02时00分14秒 GMT+08:00,,2020年12月1日 02时00分24秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,70)",,,,,13107,,是,正常清除,是,"
告警参数II(16进制) 0x00",2020年12月1日 01时58分38秒 GMT+08:00,1025752,0,,,0
369884651,"NE=3146205,PW=61|5||||","NE=3146205,PW=61|5||||",移动,OptiX OSN 1800 V,NE=3146205,H43277-徐州公安局,1510740,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年12月1日 02时00分14秒 GMT+08:00,,2020年12月1日 02时00分24秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,61)",,,,,13107,,是,正常清除,是,"
告警参数II(16进制) 0x00",2020年12月1日 01时58分40秒 GMT+08:00,1074883,0,,,0
369884644,OSS,"OS=1,PROC=3034,NE=3146205,PWE3=2|564|",网管,OSS,OS=1,OSS,1078601886,SERVICE_OUTAGE,业务质量,重要,未确认已清除 告警,2020年12月1日 01时58分37秒 GMT+08:00,,2020年12月1日 01时59分01秒 GMT+08:00,, < 网元 > ,徐州技侦专网,,,,(衍生告警),20,,是,正常清除,,"Name:徐州技侦专网,Source[H43277-徐州公安局],Sink[H12855-南京省技侦],Level:ETH,UID:2016-07-06 09:05:11-60-pwe3",2020年12月1日 01时58分37秒 GMT+08:00,948130,0,,369884643,0
369884650,OSS,"OS=1,PROC=3034,NE=3146148,PWE3=2|1297|",网管,OSS,OS=1,OSS,1078601887,SERVICE_OUTAGE,业务质量,重要,未确认已清除 告警,2020年12月1日 01时58分40秒 GMT+08:00,,2020年12月1日 01时58分58秒 GMT+08:00,, < 网元 > ,南通技侦专网,,,,(衍生告警),20,,是,正常清除,,"Name:南通技侦专网,Source[H33293-南通公安局],Sink[H12855-南京省技侦],Level:ETH,UID:2016-09-29 04:14:49-69-pwe3",2020年12月1日 01时58分40秒 GMT+08:00,629074,0,,369884646,0
369884667,"NE=3146751,FR=0,S=13,CP=-1,PP=3||205|,CLIENT=1","NE=3146751,FR=0,S=13,CP=-1,PP=3||205|,CLIENT=1",移动,OptiX OSN 8800 T32,NE=3146751,H702-省干南京鼓楼三楼,364116,REM_SF,通信质量,次要,未确认已清除 告警,2020年12月1日 02时03分15秒 GMT+08:00,,2020年12月1日 02时03分20秒 GMT+08:00,, < 网元 > ,0-主子架（河西）-13-52TOM-205(ClientLP5/ClientLP5)-CLIENT:1:1,,,,,63604,,是,正常清除,是,,2020年12月1日 01时58分51秒 GMT+08:00,1069696,0,,,0
