网元类型,网元子设备编号,网元名称,设备告警流水号,告警名称,告警类型,告警级别,告警状态,发生时间,确认时间,清除时间,(反)确认操作员,清除操作员,定位信息,链路标识,链路名称,链路类型,告警标识,告警ID,对象实例类型,自动清除,告警清除类型,影响业务标识,到达网管UTC时间,列表流水号,关联日志id,代理ID,根源告警ID,告警是否被隐藏（屏蔽）
OptiX OSN 1800 V,NE=3146246,H12855-记庆猿事啸,16604914,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年10月27日 19时32分41秒 GMT+08:00,,2020年10月27日 19时33分01秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,60)",,,,,13107,,是,正常清除,是,2020年10月27日 19时31分22秒 GMT+08:00,935154,0,,,0
WDM_OADM,ONE=4063255,H222-是浮烟中州巫峡,1337915,BEFFEC_EXC,业务质量,次要,未确认已清除 告警,2020年10月27日 19时31分57秒 GMT+08:00,,2020年10月27日 19时32分35秒 GMT+08:00,, < 网元 > ,2-业务子架-11-52NQ2-73(ODU2LP3/ODU2LP3)-OTU2:1,,,,,335,,是,正常清除,是,2020年10月27日 19时31分15秒 GMT+08:00,1019205,0,,,0
WDM_OADM,ONE=4063349,H10030-涯喜简拔歌互使,2201416,IN_PWR_LOW,设备故障,重要,未确认已清除 告警,2020年10月27日 19时33分01秒 GMT+08:00,,2020年10月27日 19时33分06秒 GMT+08:00,, < 网元 > ,2-4C-业务子架-1-TOM-4(RX2/TX2)-CLIENT:1,,,,,32,,是,正常清除,是,2020年10月27日 19时31分44秒 GMT+08:00,1020460,0,,,0
OptiX OSN 1800 V,NE=3146246,H12855-记庆猿事啸,16604915,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年10月27日 19时32分51秒 GMT+08:00,,2020年10月27日 19时33分11秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,73)",,,,,13107,,是,正常清除,是,2020年10月27日 19时31分32秒 GMT+08:00,624679,0,,,0
OptiX OSN 1800 V,NE=3146246,H12855-记庆猿事啸,16604918,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年10月27日 19时33分01秒 GMT+08:00,,2020年10月27日 19时33分11秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,61)",,,,,13107,,是,正常清除,是,2020年10月27日 19时31分42秒 GMT+08:00,926489,0,,,0
OSS,OS=1,OSS,1078229900,SERVICE_OUTAGE,业务质量,重要,未确认已清除 告警,2020年10月27日 19时31分34秒 GMT+08:00,,2020年10月27日 19时32分01秒 GMT+08:00,, < 网元 > ,涯喜事啸专网,,,,(衍生告警),20,,是,正常清除,,2020年10月27日 19时31分34秒 GMT+08:00,506645,0,,364944186.0,0
OptiX OSN 1800 V,NE=3146205,H43277-耶喜巫感泸,1409255,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年10月27日 19时33分04秒 GMT+08:00,,2020年10月27日 19时33分14秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,61)",,,,,13107,,是,正常清除,是,2020年10月27日 19时31分47秒 GMT+08:00,965868,0,,,0
OptiX OSN 1800 V,NE=3146053,H30477-哉之巫感泸,1242622,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年10月27日 19时33分09秒 GMT+08:00,,2020年10月27日 19时33分14秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,71)",,,,,13107,,是,正常清除,是,2020年10月27日 19时31分50秒 GMT+08:00,988794,0,,,0
OSS,OS=1,OSS,1078229901,SERVICE_OUTAGE,业务质量,重要,未确认已清除 告警,2020年10月27日 19时31分43秒 GMT+08:00,,2020年10月27日 19时32分05秒 GMT+08:00,, < 网元 > ,耶喜事啸专网,,,,(衍生告警),20,,是,正常清除,,2020年10月27日 19时31分43秒 GMT+08:00,948130,0,,364944197.0,0
OptiX OSN 8800 T32,NE=3146825,H701-猿尝记庆潇湘陵求人,343919,REM_SF,通信质量,次要,未确认已清除 告警,2020年10月27日 19时35分03秒 GMT+08:00,,2020年10月27日 19时35分55秒 GMT+08:00,, < 网元 > ,5-属予方向-6-52TOM-203(ClientLP3/ClientLP3)-CLIENT:1:2,,,,,63604,,是,正常清除,是,2020年10月27日 19时31分12秒 GMT+08:00,1038906,0,,,0
OptiX OSN 1800 V,NE=3146148,H33293-记守巫感泸,2908096,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年10月27日 19时33分07秒 GMT+08:00,,2020年10月27日 19时33分22秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,70)",,,,,13107,,是,正常清除,是,2020年10月27日 19时31分47秒 GMT+08:00,1025752,0,,,0
