网元类型,网元子设备编号,网元名称,设备告警流水号,告警名称,告警类型,告警级别,告警状态,发生时间,确认时间,清除时间,(反)确认操作员,清除操作员,定位信息,链路标识,链路名称,链路类型,告警标识,告警ID,对象实例类型,自动清除,告警清除类型,影响业务标识,到达网管UTC时间,列表流水号,关联日志id,代理ID,根源告警ID,告警是否被隐藏（屏蔽）
OptiX OSN 1800 V,NE=3146246,H12855-记庆猿事啸,16586065,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年10月26日 16时39分58秒 GMT+08:00,,2020年10月26日 16时40分18秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,70)",,,,,13107,,是,正常清除,是,2020年10月26日 16时38分43秒 GMT+08:00,618931,0,,,0
OptiX OSN 1800 V,NE=3146246,H12855-记庆猿事啸,16586066,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年10月26日 16时39分58秒 GMT+08:00,,2020年10月26日 16时40分18秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,71)",,,,,13107,,是,正常清除,是,2020年10月26日 16时38分43秒 GMT+08:00,913903,0,,,0
OptiX OSN 1800 V,NE=3146246,H12855-记庆猿事啸,16586067,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年10月26日 16时39分58秒 GMT+08:00,,2020年10月26日 16时40分18秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,60)",,,,,13107,,是,正常清除,是,2020年10月26日 16时38分43秒 GMT+08:00,935154,0,,,0
OptiX OSN 8800 T32,NE=3145980,H700-猿尝记庆属予为人,453415,LINK_ERR,通信质量,次要,未确认已清除 告警,2020年10月26日 16时42分34秒 GMT+08:00,,2020年10月26日 16时42分44秒 GMT+08:00,, < 网元 > ,3-潇湘陵方向-17-52TOM-203(ClientLP3/ClientLP3)-CLIENT:1:2,,,,,261,,是,正常清除,是,2020年10月26日 16时39分04秒 GMT+08:00,1038907,0,,,0
OptiX OSN 8800 T32,NE=3146751,H702-猿尝记庆物人一人,321476,REM_SF,通信质量,次要,未确认已清除 告警,2020年10月26日 16时42分42秒 GMT+08:00,,2020年10月26日 16时42分46秒 GMT+08:00,, < 网元 > ,0-主子架（属予）-13-52TOM-205(ClientLP5/ClientLP5)-CLIENT:1:1,,,,,63604,,是,正常清除,是,2020年10月26日 16时39分11秒 GMT+08:00,1038909,0,,,0
WDM_OADM,ONE=4063697,H0055-记守年开下内人半人,457882,INTRA_OTU_STA_INDI,通信质量,次要,未确认已清除 告警,2020年10月26日 16时35分53秒 GMT+08:00,,2020年10月26日 16时36分05秒 GMT+08:00,, < 网元 > ,1-TO:者守年春-8-13DCP-1(RI11/TO11)-CLIENT:1,,,,,13140,,是,正常清除,,2020年10月26日 16时39分08秒 GMT+08:00,1053998,0,,,0
OptiX OSN 1800 V,NE=3146205,H43277-耶喜巫感泸,1405931,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年10月26日 16时40分23秒 GMT+08:00,,2020年10月26日 16时40分33秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,61)",,,,,13107,,是,正常清除,是,2020年10月26日 16时39分09秒 GMT+08:00,965868,0,,,0
OptiX OSN 1800 V,NE=3146246,H12855-记庆猿事啸,16586069,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年10月26日 16时40分18秒 GMT+08:00,,2020年10月26日 16时40分38秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,73)",,,,,13107,,是,正常清除,是,2020年10月26日 16时39分03秒 GMT+08:00,624679,0,,,0
OptiX OSN 1800 V,NE=3146246,H12855-记庆猿事啸,16586070,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年10月26日 16时40分18秒 GMT+08:00,,2020年10月26日 16时40分38秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,62)",,,,,13107,,是,正常清除,是,2020年10月26日 16时39分03秒 GMT+08:00,624684,0,,,0
OptiX OSN 1800 V,NE=3146246,H12855-记庆猿事啸,16586074,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年10月26日 16时40分28秒 GMT+08:00,,2020年10月26日 16时40分38秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,61)",,,,,13107,,是,正常清除,是,2020年10月26日 16时39分13秒 GMT+08:00,926489,0,,,0
OSS,OS=1,OSS,1078218722,SERVICE_OUTAGE,业务质量,重要,未确认已清除 告警,2020年10月26日 16时38分34秒 GMT+08:00,,2020年10月26日 16时39分31秒 GMT+08:00,, < 网元 > ,连高民事啸专网,,,,(衍生告警),20,,是,正常清除,,2020年10月26日 16时38分34秒 GMT+08:00,628802,0,,364802776,0
OSS,OS=1,OSS,1078218723,SERVICE_OUTAGE,业务质量,重要,未确认已清除 告警,2020年10月26日 16时38分34秒 GMT+08:00,,2020年10月26日 16时39分31秒 GMT+08:00,, < 网元 > ,涯喜事啸专网,,,,(衍生告警),20,,是,正常清除,,2020年10月26日 16时38分34秒 GMT+08:00,506645,0,,364802775,0
OSS,OS=1,OSS,1078218725,SERVICE_OUTAGE,业务质量,重要,未确认已清除 告警,2020年10月26日 16时39分10秒 GMT+08:00,,2020年10月26日 16时39分31秒 GMT+08:00,, < 网元 > ,耶喜事啸专网,,,,(衍生告警),20,,是,正常清除,,2020年10月26日 16时39分10秒 GMT+08:00,948130,0,,364802829,0
OptiX OSN 1800 V,NE=3146227,H45837-谁感通明巫感泸,2866003,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年10月26日 16时40分22秒 GMT+08:00,,2020年10月26日 16时40分42秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,60)",,,,,13107,,是,正常清除,是,2020年10月26日 16时39分08秒 GMT+08:00,624682,0,,,0
OptiX OSN 8800 T32,NE=3146825,H701-猿尝记庆潇湘陵求人,342012,REM_SF,通信质量,次要,未确认已清除 告警,2020年10月26日 16时43分08秒 GMT+08:00,,2020年10月26日 16时43分13秒 GMT+08:00,, < 网元 > ,5-属予方向-6-52TOM-203(ClientLP3/ClientLP3)-CLIENT:1:2,,,,,63604,,是,正常清除,是,2020年10月26日 16时39分28秒 GMT+08:00,1038906,0,,,0
OptiX OSN 1800 V,NE=3146053,H30477-哉之巫感泸,1239502,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年10月26日 16时40分37秒 GMT+08:00,,2020年10月26日 16时40分47秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,71)",,,,,13107,,是,正常清除,是,2020年10月26日 16时39分22秒 GMT+08:00,988794,0,,,0
WDM_OADM,ONE=4063255,H222-是浮烟中州巫峡,1329503,BEFFEC_EXC,业务质量,次要,未确认已清除 告警,2020年10月26日 16时39分46秒 GMT+08:00,,2020年10月26日 16时40分18秒 GMT+08:00,, < 网元 > ,2-业务子架-11-52NQ2-73(ODU2LP3/ODU2LP3)-OTU2:1,,,,,335,,是,正常清除,是,2020年10月26日 16时39分04秒 GMT+08:00,1019205,0,,,0
OptiX OSN 1800 V,NE=3146246,H12855-记庆猿事啸,16586071,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年10月26日 16时40分28秒 GMT+08:00,,2020年10月26日 16时40分48秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,70)",,,,,13107,,是,正常清除,是,2020年10月26日 16时39分13秒 GMT+08:00,618931,0,,,0
OptiX OSN 1800 V,NE=3146246,H12855-记庆猿事啸,16586072,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年10月26日 16时40分28秒 GMT+08:00,,2020年10月26日 16时40分48秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,71)",,,,,13107,,是,正常清除,是,2020年10月26日 16时39分13秒 GMT+08:00,913903,0,,,0
OptiX OSN 1800 V,NE=3146246,H12855-记庆猿事啸,16586073,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年10月26日 16时40分28秒 GMT+08:00,,2020年10月26日 16时40分48秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,60)",,,,,13107,,是,正常清除,是,2020年10月26日 16时39分13秒 GMT+08:00,935154,0,,,0
