日志流水号,FDNName,对象标识,产品名称,网元类型,网元子设备编号,网元名称,设备告警流水号,告警名称,告警类型,告警级别,告警状态,发生时间,确认时间,清除时间,(反)确认操作员,清除操作员,定位信息,链路标识,链路名称,链路类型,告警标识,告警ID,对象实例类型,自动清除,告警清除类型,影响业务标识,附加信息,到达网管UTC时间,列表流水号,关联日志id,代理ID,根源告警ID,告警是否被隐藏（屏蔽）
369493976,"NE=3146148,PW=70|5||||","NE=3146148,PW=70|5||||",移动,OptiX OSN 1800 V,NE=3146148,H33293-南通公安局,2995414,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年11月28日 05时08分16秒 GMT+08:00,,2020年11月28日 05时08分26秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,70)",,,,,13107,,是,正常清除,是,"
告警参数II(16进制) 0x00",2020年11月28日 05时06分50秒 GMT+08:00,1025752,0,,,0
369493967,OSS,"OS=1,PROC=3034,NE=3146205,PWE3=2|564|",网管,OSS,OS=1,OSS,1078566048,SERVICE_OUTAGE,业务质量,重要,未确认已清除 告警,2020年11月28日 05时06分45秒 GMT+08:00,,2020年11月28日 05时07分10秒 GMT+08:00,, < 网元 > ,徐州技侦专网,,,,(衍生告警),20,,是,正常清除,,"Name:徐州技侦专网,Source[H43277-徐州公安局],Sink[H12855-南京省技侦],Level:ETH,UID:2016-07-06 09:05:11-60-pwe3",2020年11月28日 05时06分45秒 GMT+08:00,948130,0,,369493964,0
369493977,"NE=3146205,PW=61|5||||","NE=3146205,PW=61|5||||",移动,OptiX OSN 1800 V,NE=3146205,H43277-徐州公安局,1502227,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年11月28日 05时08分14秒 GMT+08:00,,2020年11月28日 05时08分24秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,61)",,,,,13107,,是,正常清除,是,"
告警参数II(16进制) 0x00",2020年11月28日 05时06分50秒 GMT+08:00,1074883,0,,,0
369493983,OSS,"OS=1,PROC=3034,NE=3146148,PWE3=2|1297|",网管,OSS,OS=1,OSS,1078566050,SERVICE_OUTAGE,业务质量,重要,未确认已清除 告警,2020年11月28日 05时06分52秒 GMT+08:00,,2020年11月28日 05时07分10秒 GMT+08:00,, < 网元 > ,南通技侦专网,,,,(衍生告警),20,,是,正常清除,,"Name:南通技侦专网,Source[H33293-南通公安局],Sink[H12855-南京省技侦],Level:ETH,UID:2016-09-29 04:14:49-69-pwe3",2020年11月28日 05时06分52秒 GMT+08:00,629074,0,,369493976,0
369493309,"ONE=4063308,NE=3145883,FR=1,S=19,CP=-1,PP=3||1|,PATH=OCh:1-OTU2:1","ONE=4063308,NE=3145883,FR=1,S=19,CP=-1,PP=3||1|,PATH=OCh:1-OTU2:1",移动,WDM_OTM,ONE=4063308,H3101-南京河西六楼二期,4101754,BEFFEC_EXC,业务质量,次要,未确认已清除 告警,2020年11月28日 05时00分27秒 GMT+08:00,,2020年11月28日 05时08分06秒 GMT+08:00,, < 网元 > ,1-Shelf1-19-53ND2-1(IN1/OUT1)-OCh:1-OTU2:1,,,,,335,,是,正常清除,,,2020年11月28日 04时59分28秒 GMT+08:00,819278,0,,,0
369493968,"NE=3146053,PW=71|5||||","NE=3146053,PW=71|5||||",移动,OptiX OSN 1800 V,NE=3146053,H30477-镇江公安局,1330341,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年11月28日 05时08分10秒 GMT+08:00,,2020年11月28日 05时08分31秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,71)",,,,,13107,,是,正常清除,是,"
告警参数II(16进制) 0x00",2020年11月28日 05时06分47秒 GMT+08:00,988794,0,,,0
369493971,OSS,"OS=1,PROC=3034,NE=3146053,PWE3=2|800|",网管,OSS,OS=1,OSS,1078566049,SERVICE_OUTAGE,业务质量,重要,未确认已清除 告警,2020年11月28日 05时06分49秒 GMT+08:00,,2020年11月28日 05时07分16秒 GMT+08:00,, < 网元 > ,镇江技侦专网,,,,(衍生告警),20,,是,正常清除,,"Name:镇江技侦专网,Source[H30477-镇江公安局],Sink[H12855-南京省技侦],Level:ETH,UID:2016-09-29 04:15:48-70-pwe3",2020年11月28日 05时06分49秒 GMT+08:00,946695,0,,369493968,0
369493948,"NE=3146246,PW=60|5||||","NE=3146246,PW=60|5||||",移动,OptiX OSN 1800 V,NE=3146246,H12855-南京省技侦,17090168,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年11月28日 05时07分59秒 GMT+08:00,,2020年11月28日 05时08分45秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,60)",,,,,13107,,是,正常清除,是,"
告警参数II(16进制) 0x00",2020年11月28日 05时06分35秒 GMT+08:00,935154,0,,,0
369493949,"NE=3146246,PW=62|5||||","NE=3146246,PW=62|5||||",移动,OptiX OSN 1800 V,NE=3146246,H12855-南京省技侦,17090169,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年11月28日 05时07分59秒 GMT+08:00,,2020年11月28日 05时08分45秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,62)",,,,,13107,,是,正常清除,是,"
告警参数II(16进制) 0x00",2020年11月28日 05时06分35秒 GMT+08:00,624684,0,,,0
369494003,"NE=3146246,PW=61|5||||","NE=3146246,PW=61|5||||",移动,OptiX OSN 1800 V,NE=3146246,H12855-南京省技侦,17090171,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年11月28日 05时08分35秒 GMT+08:00,,2020年11月28日 05时08分45秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,61)",,,,,13107,,是,正常清除,是,"
告警参数II(16进制) 0x01",2020年11月28日 05时07分10秒 GMT+08:00,926489,0,,,0
