日志流水号,FDNName,对象标识,产品名称,网元类型,网元子设备编号,网元名称,设备告警流水号,告警名称,告警类型,告警级别,告警状态,发生时间,确认时间,清除时间,(反)确认操作员,清除操作员,定位信息,链路标识,链路名称,链路类型,告警标识,告警ID,对象实例类型,自动清除,告警清除类型,影响业务标识,附加信息,到达网管UTC时间,列表流水号,关联日志id,代理ID,根源告警ID,告警是否被隐藏（屏蔽）
371395502,P-H30743-苏州中环南光子架,NE=3146567,网管,OptiX OSN 9600,NE=3146567,P-H30743-苏州中环南光子架,88139,NE_NOT_LOGIN,安全告警,紧急,未确认已清除 告警,2020年12月13日 01时38分32秒 GMT+08:00,,2020年12月13日 01时38分35秒 GMT+08:00,, < 网元 > ,网元P-H30743-苏州中环南光子架未登录,,,,,2,,是,正常清除,,,2020年12月13日 01时38分33秒 GMT+08:00,1085361,371395502,,,0
371395490,"NE=3146246,PW=62|5||||","NE=3146246,PW=62|5||||",移动,OptiX OSN 1800 V,NE=3146246,H12855-南京省技侦,17216684,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年12月13日 01时38分52秒 GMT+08:00,,2020年12月13日 01时39分12秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,62)",,,,,13107,,是,正常清除,是,"
告警参数II(16进制) 0x00",2020年12月13日 01时38分20秒 GMT+08:00,624684,0,,,0
371395491,OSS,"OS=1,PROC=3034,NE=3146202,PWE3=2|987|",网管,OSS,OS=1,OSS,1078733471,SERVICE_OUTAGE,业务质量,重要,未确认已清除 告警,2020年12月13日 01时38分21秒 GMT+08:00,,2020年12月13日 01时38分48秒 GMT+08:00,, < 网元 > ,连云港技侦专网,,,,(衍生告警),20,,是,正常清除,,"Name:连云港技侦专网,Source[H48397-连云港公安局],Sink[H12855-南京省技侦],Level:ETH,UID:2016-07-06 09:06:29-61-pwe3",2020年12月13日 01时38分21秒 GMT+08:00,628802,0,,371395490,0
371395518,P-H30743-苏州中环南光子架,NE=3146567,网管,OptiX OSN 9600,NE=3146567,P-H30743-苏州中环南光子架,88140,NE_NOT_LOGIN,安全告警,紧急,未确认已清除 告警,2020年12月13日 01时38分42秒 GMT+08:00,,2020年12月13日 01时38分45秒 GMT+08:00,, < 网元 > ,网元P-H30743-苏州中环南光子架未登录,,,,,2,,是,正常清除,,,2020年12月13日 01时38分42秒 GMT+08:00,1085361,371395518,,,0
371395508,"NE=3146205,PW=61|5||||","NE=3146205,PW=61|5||||",移动,OptiX OSN 1800 V,NE=3146205,H43277-徐州公安局,1546659,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年12月13日 01时39分11秒 GMT+08:00,,2020年12月13日 01时39分21秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,61)",,,,,13107,,是,正常清除,是,"
告警参数II(16进制) 0x00",2020年12月13日 01时38分37秒 GMT+08:00,1074883,0,,,0
371395524,P-H30743-苏州中环南光子架,NE=3146567,网管,OptiX OSN 9600,NE=3146567,P-H30743-苏州中环南光子架,88141,NE_NOT_LOGIN,安全告警,紧急,未确认已清除 告警,2020年12月13日 01时38分47秒 GMT+08:00,,2020年12月13日 01时38分50秒 GMT+08:00,, < 网元 > ,网元P-H30743-苏州中环南光子架未登录,,,,,2,,是,正常清除,,,2020年12月13日 01时38分48秒 GMT+08:00,1085361,371395524,,,0
371395496,"NE=3146246,PW=60|5||||","NE=3146246,PW=60|5||||",移动,OptiX OSN 1800 V,NE=3146246,H12855-南京省技侦,17216685,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年12月13日 01时39分02秒 GMT+08:00,,2020年12月13日 01时39分22秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,60)",,,,,13107,,是,正常清除,是,"
告警参数II(16进制) 0x00",2020年12月13日 01时38分30秒 GMT+08:00,935154,0,,,0
371395511,"NE=3146148,PW=70|5||||","NE=3146148,PW=70|5||||",移动,OptiX OSN 1800 V,NE=3146148,H33293-南通公安局,3037334,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年12月13日 01时39分12秒 GMT+08:00,,2020年12月13日 01时39分23秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,70)",,,,,13107,,是,正常清除,是,"
告警参数II(16进制) 0x00",2020年12月13日 01时38分37秒 GMT+08:00,1025752,0,,,0
371395514,OSS,"OS=1,PROC=3034,NE=3146148,PWE3=2|1297|",网管,OSS,OS=1,OSS,1078733472,SERVICE_OUTAGE,业务质量,重要,未确认已清除 告警,2020年12月13日 01时38分39秒 GMT+08:00,,2020年12月13日 01时38分57秒 GMT+08:00,, < 网元 > ,南通技侦专网,,,,(衍生告警),20,,是,正常清除,,"Name:南通技侦专网,Source[H33293-南通公安局],Sink[H12855-南京省技侦],Level:ETH,UID:2016-09-29 04:14:49-69-pwe3",2020年12月13日 01时38分39秒 GMT+08:00,629074,0,,371395511,0
371395523,"ONE=4063255,NE=3145767,FR=2,S=11,CP=-1,PP=3||73|,OTU2=1","ONE=4063255,NE=3145767,FR=2,S=11,CP=-1,PP=3||73|,OTU2=1",移动,WDM_OADM,ONE=4063255,H222-盐城滨海分公司,1595499,BEFFEC_EXC,业务质量,次要,未确认已清除 告警,2020年12月13日 01时39分00秒 GMT+08:00,,2020年12月13日 01时39分07秒 GMT+08:00,, < 网元 > ,2-业务子架-11-52NQ2-73(ODU2LP3/ODU2LP3)-OTU2:1,,,,,335,,是,正常清除,是,,2020年12月13日 01时38分47秒 GMT+08:00,1084204,0,,,0
