网元类型,网元子设备编号,网元名称,设备告警流水号,告警名称,告警类型,告警级别,告警状态,发生时间,确认时间,清除时间,(反)确认操作员,清除操作员,定位信息,链路标识,链路名称,链路类型,告警标识,告警ID,对象实例类型,自动清除,告警清除类型,影响业务标识,到达网管UTC时间,列表流水号,关联日志id,代理ID,根源告警ID,告警是否被隐藏（屏蔽）
WDM_OADM,ONE=4063255,H222-是浮烟中州巫峡,1507904,ODU_SNCP_STA_INDI,通信质量,次要,未确认已清除 告警,2020年11月13日 03时02分20秒 GMT+08:00,,2020年11月13日 03时02分29秒 GMT+08:00,, < 网元 > ,2-业务子架-1-12ND2-51(ODU1LP1/ODU1LP1)-ODU1:1:2,,,,,13142,,是,正常清除,,2020年11月13日 03时02分03秒 GMT+08:00,1019207,0,,,0
WDM_OADM,ONE=4063255,H222-是浮烟中州巫峡,1507905,ODU_SNCP_STA_INDI,通信质量,次要,未确认已清除 告警,2020年11月13日 03时02分20秒 GMT+08:00,,2020年11月13日 03时02分30秒 GMT+08:00,, < 网元 > ,2-业务子架-1-12ND2-51(ODU1LP1/ODU1LP1)-ODU1:1:3,,,,,13142,,是,正常清除,,2020年11月13日 03时02分03秒 GMT+08:00,1019208,0,,,0
OptiX OSN 1800 V,NE=3146227,H45837-谁感通明巫感泸,2914109,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年11月13日 03时02分17秒 GMT+08:00,,2020年11月13日 03时02分37秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,60)",,,,,13107,,是,正常清除,是,2020年11月13日 03时01分45秒 GMT+08:00,624682,0,,,0
OptiX OSN 1800 V,NE=3146246,H12855-记庆猿事啸,16879859,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年11月13日 03时02分17秒 GMT+08:00,,2020年11月13日 03时02分38秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,73)",,,,,13107,,是,正常清除,是,2020年11月13日 03时01分45秒 GMT+08:00,624679,0,,,0
OptiX OSN 1800 V,NE=3146246,H12855-记庆猿事啸,16879860,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年11月13日 03时02分17秒 GMT+08:00,,2020年11月13日 03时02分38秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,60)",,,,,13107,,是,正常清除,是,2020年11月13日 03时01分45秒 GMT+08:00,935154,0,,,0
OptiX OSN 1800 V,NE=3146246,H12855-记庆猿事啸,16879862,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年11月13日 03时02分27秒 GMT+08:00,,2020年11月13日 03时02分38秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,61)",,,,,13107,,是,正常清除,是,2020年11月13日 03时01分54秒 GMT+08:00,926489,0,,,0
OSS,OS=1,OSS,1078396637,SERVICE_OUTAGE,业务质量,重要,未确认已清除 告警,2020年11月13日 03时01分46秒 GMT+08:00,,2020年11月13日 03时02分14秒 GMT+08:00,, < 网元 > ,谁感事啸专网,,,,(衍生告警),20,,是,正常清除,,2020年11月13日 03时01分46秒 GMT+08:00,628773,0,,367158837,0
OSS,OS=1,OSS,1078396638,SERVICE_OUTAGE,业务质量,重要,未确认已清除 告警,2020年11月13日 03时01分46秒 GMT+08:00,,2020年11月13日 03时02分14秒 GMT+08:00,, < 网元 > ,涯喜事啸专网,,,,(衍生告警),20,,是,正常清除,,2020年11月13日 03时01分46秒 GMT+08:00,506645,0,,367158836,0
OptiX OSN 1800 V,NE=3146205,H43277-耶喜巫感泸,1457452,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年11月13日 03时02分31秒 GMT+08:00,,2020年11月13日 03时02分41秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,61)",,,,,13107,,是,正常清除,是,2020年11月13日 03时01分59秒 GMT+08:00,965868,0,,,0
OSS,OS=1,OSS,1078396639,SERVICE_OUTAGE,业务质量,重要,未确认已清除 告警,2020年11月13日 03时01分55秒 GMT+08:00,,2020年11月13日 03时02分17秒 GMT+08:00,, < 网元 > ,耶喜事啸专网,,,,(衍生告警),20,,是,正常清除,,2020年11月13日 03时01分55秒 GMT+08:00,948130,0,,367158853,0
