网元类型,网元子设备编号,网元名称,设备告警流水号,告警名称,告警类型,告警级别,告警状态,发生时间,确认时间,清除时间,(反)确认操作员,清除操作员,定位信息,链路标识,链路名称,链路类型,告警标识,告警ID,对象实例类型,自动清除,告警清除类型,影响业务标识,到达网管UTC时间,列表流水号,关联日志id,代理ID,根源告警ID,告警是否被隐藏（屏蔽）
OptiX OSN 1800 V,NE=3146246,H12855-记庆猿事啸,16783697,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年11月7日 10时38分41秒 GMT+08:00,,2020年11月7日 10时39分01秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,60)",,,,,13107,,是,正常清除,是,2020年11月7日 10时38分29秒 GMT+08:00,935154,0,,,0
OptiX OSN 1800 V,NE=3146246,H12855-记庆猿事啸,16783699,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年11月7日 10时38分41秒 GMT+08:00,,2020年11月7日 10时39分01秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,62)",,,,,13107,,是,正常清除,是,2020年11月7日 10时38分29秒 GMT+08:00,624684,0,,,0
OSS,OS=1,OSS,1078337370,SERVICE_OUTAGE,业务质量,重要,未确认已清除 告警,2020年11月7日 10时38分32秒 GMT+08:00,,2020年11月7日 10时38分57秒 GMT+08:00,, < 网元 > ,连高民事啸专网,,,,(衍生告警),20,,是,正常清除,,2020年11月7日 10时38分32秒 GMT+08:00,628802,0,,366361976.0,0
OptiX OSN 8800 T32,NE=3146751,H702-猿尝记庆物人一人,334641,REM_SF,通信质量,次要,未确认已清除 告警,2020年11月7日 10时39分30秒 GMT+08:00,,2020年11月7日 10时39分34秒 GMT+08:00,, < 网元 > ,0-主子架（属予）-13-52TOM-205(ClientLP5/ClientLP5)-CLIENT:1:1,,,,,63604,,是,正常清除,是,2020年11月7日 10时38分52秒 GMT+08:00,1065766,0,,,0
OptiX OSN 1800 V,NE=3146205,H43277-耶喜巫感泸,1440643,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年11月7日 10时38分57秒 GMT+08:00,,2020年11月7日 10时39分07秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,61)",,,,,13107,,是,正常清除,是,2020年11月7日 10时38分44秒 GMT+08:00,965868,0,,,0
OptiX OSN 1800 V,NE=3146246,H12855-记庆猿事啸,16783700,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年11月7日 10时39分01秒 GMT+08:00,,2020年11月7日 10时39分11秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,70)",,,,,13107,,是,正常清除,是,2020年11月7日 10时38分49秒 GMT+08:00,618931,0,,,0
OptiX OSN 1800 V,NE=3146053,H30477-哉之巫感泸,1272294,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年11月7日 10时39分04秒 GMT+08:00,,2020年11月7日 10时39分14秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,71)",,,,,13107,,是,正常清除,是,2020年11月7日 10时38分52秒 GMT+08:00,988794,0,,,0
OptiX OSN 1800 V,NE=3146148,H33293-记守巫感泸,2937566,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年11月7日 10时38分57秒 GMT+08:00,,2020年11月7日 10时39分18秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,70)",,,,,13107,,是,正常清除,是,2020年11月7日 10时38分44秒 GMT+08:00,1025752,0,,,0
OSS,OS=1,OSS,1078337371,SERVICE_OUTAGE,业务质量,重要,未确认已清除 告警,2020年11月7日 10时38分47秒 GMT+08:00,,2020年11月7日 10时39分15秒 GMT+08:00,, < 网元 > ,记守事啸专网,,,,(衍生告警),20,,是,正常清除,,2020年11月7日 10时38分47秒 GMT+08:00,629074,0,,366361986.0,0
OptiX OSN 1800 V,NE=3146246,H12855-记庆猿事啸,16783701,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年11月7日 10时39分01秒 GMT+08:00,,2020年11月7日 10时39分21秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,71)",,,,,13107,,是,正常清除,是,2020年11月7日 10时38分49秒 GMT+08:00,913903,0,,,0
