网元类型,网元子设备编号,网元名称,设备告警流水号,告警名称,告警类型,告警级别,告警状态,发生时间,确认时间,清除时间,(反)确认操作员,清除操作员,定位信息,链路标识,链路名称,链路类型,告警标识,告警ID,对象实例类型,自动清除,告警清除类型,影响业务标识,到达网管UTC时间,列表流水号,关联日志id,代理ID,根源告警ID,告警是否被隐藏（屏蔽）
WDM_OADM,ONE=4063255,H222-是浮烟中州巫峡,1510114,BEFFEC_EXC,业务质量,次要,未确认已清除 告警,2020年11月13日 06时57分40秒 GMT+08:00,,2020年11月13日 06时57分59秒 GMT+08:00,, < 网元 > ,2-业务子架-11-52NQ2-73(ODU2LP3/ODU2LP3)-OTU2:1,,,,,335,,是,正常清除,是,2020年11月13日 06时57分25秒 GMT+08:00,1019205,0,,,0
OptiX OSN 1800 V,NE=3146246,H12855-记庆猿事啸,16882642,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年11月13日 06时58分00秒 GMT+08:00,,2020年11月13日 06时58分10秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,61)",,,,,13107,,是,正常清除,是,2020年11月13日 06时57分26秒 GMT+08:00,926489,0,,,0
OptiX OSN 1800 V,NE=3146205,H43277-耶喜巫感泸,1457938,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年11月13日 06时57分52秒 GMT+08:00,,2020年11月13日 06时58分12秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,61)",,,,,13107,,是,正常清除,是,2020年11月13日 06时57分19秒 GMT+08:00,965868,0,,,0
OSS,OS=1,OSS,1078398434,SERVICE_OUTAGE,业务质量,重要,未确认已清除 告警,2020年11月13日 06时57分20秒 GMT+08:00,,2020年11月13日 06时57分47秒 GMT+08:00,, < 网元 > ,耶喜事啸专网,,,,(衍生告警),20,,是,正常清除,,2020年11月13日 06时57分20秒 GMT+08:00,948130,0,,367186546,0
OptiX OSN 1800 V,NE=3146148,H33293-记守巫感泸,2953812,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年11月13日 06时57分59秒 GMT+08:00,,2020年11月13日 06时58分19秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,70)",,,,,13107,,是,正常清除,是,2020年11月13日 06时57分25秒 GMT+08:00,1025752,0,,,0
OptiX OSN 1800 V,NE=3146246,H12855-记庆猿事啸,16882640,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年11月13日 06时58分00秒 GMT+08:00,,2020年11月13日 06时58分20秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,70)",,,,,13107,,是,正常清除,是,2020年11月13日 06时57分26秒 GMT+08:00,618931,0,,,0
OptiX OSN 1800 V,NE=3146246,H12855-记庆猿事啸,16882641,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年11月13日 06时58分00秒 GMT+08:00,,2020年11月13日 06时58分20秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,71)",,,,,13107,,是,正常清除,是,2020年11月13日 06时57分26秒 GMT+08:00,913903,0,,,0
OptiX OSN 1800 V,NE=3146246,H12855-记庆猿事啸,16882643,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年11月13日 06时58分00秒 GMT+08:00,,2020年11月13日 06时58分20秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,62)",,,,,13107,,是,正常清除,是,2020年11月13日 06时57分26秒 GMT+08:00,624684,0,,,0
OSS,OS=1,OSS,1078398435,SERVICE_OUTAGE,业务质量,重要,未确认已清除 告警,2020年11月13日 06时57分29秒 GMT+08:00,,2020年11月13日 06时57分56秒 GMT+08:00,, < 网元 > ,连高民事啸专网,,,,(衍生告警),20,,是,正常清除,,2020年11月13日 06时57分29秒 GMT+08:00,628802,0,,367186559,0
OptiX OSN 1800 V,NE=3146053,H30477-哉之巫感泸,1288652,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年11月13日 06时58分04秒 GMT+08:00,,2020年11月13日 06时58分24秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,71)",,,,,13107,,是,正常清除,是,2020年11月13日 06时57分30秒 GMT+08:00,988794,0,,,0
