日志流水号,FDNName,对象标识,产品名称,网元类型,网元子设备编号,网元名称,设备告警流水号,告警名称,告警类型,告警级别,告警状态,发生时间,确认时间,清除时间,(反)确认操作员,清除操作员,定位信息,链路标识,链路名称,链路类型,告警标识,告警ID,对象实例类型,自动清除,告警清除类型,影响业务标识,附加信息,到达网管UTC时间,列表流水号,关联日志id,代理ID,根源告警ID,告警是否被隐藏（屏蔽）
370993342,OSS,"OS=1,PROC=3034,NE=3146227,PWE3=2|1264|",网管,OSS,OS=1,OSS,1078703858,SERVICE_OUTAGE,业务质量,重要,未确认已清除 告警,2020年12月10日 07时49分10秒 GMT+08:00,,2020年12月10日 07时49分38秒 GMT+08:00,, < 网元 > ,淮安技侦专网,,,,(衍生告警),20,,是,正常清除,,"Name:淮安技侦专网,Source[H45837-淮安新市公安局],Sink[H12855-南京省技侦],Level:ETH,UID:2016-07-06 09:04:14-59-pwe3",2020年12月10日 07时49分10秒 GMT+08:00,628773,0,,370993337,0
370993366,"NE=3146205,PW=61|5||||","NE=3146205,PW=61|5||||",移动,OptiX OSN 1800 V,NE=3146205,H43277-徐州公安局,1538431,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年12月10日 07时49分47秒 GMT+08:00,,2020年12月10日 07时49分57秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,61)",,,,,13107,,是,正常清除,是,"
告警参数II(16进制) 0x00",2020年12月10日 07时49分23秒 GMT+08:00,1074883,0,,,0
370993355,"NE=3146053,PW=71|5||||","NE=3146053,PW=71|5||||",移动,OptiX OSN 1800 V,NE=3146053,H30477-镇江公安局,1363771,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年12月10日 07时49分39秒 GMT+08:00,,2020年12月10日 07时49分59秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,71)",,,,,13107,,是,正常清除,是,"
告警参数II(16进制) 0x00",2020年12月10日 07时49分16秒 GMT+08:00,988794,0,,,0
370993424,"ONE=4063255,NE=3145767,FR=2,S=11,CP=-1,PP=3||73|,OTU2=1","ONE=4063255,NE=3145767,FR=2,S=11,CP=-1,PP=3||73|,OTU2=1",移动,WDM_OADM,ONE=4063255,H222-盐城滨海分公司,1584204,BEFFEC_EXC,业务质量,次要,未确认已清除 告警,2020年12月10日 07时49分52秒 GMT+08:00,,2020年12月10日 07时49分57秒 GMT+08:00,, < 网元 > ,2-业务子架-11-52NQ2-73(ODU2LP3/ODU2LP3)-OTU2:1,,,,,335,,是,正常清除,是,,2020年12月10日 07时49分43秒 GMT+08:00,1084204,0,,,0
370993381,"NE=3146246,PW=62|5||||","NE=3146246,PW=62|5||||",移动,OptiX OSN 1800 V,NE=3146246,H12855-南京省技侦,17193325,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年12月10日 07时49分52秒 GMT+08:00,,2020年12月10日 07时50分12秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,62)",,,,,13107,,是,正常清除,是,"
告警参数II(16进制) 0x00",2020年12月10日 07时49分28秒 GMT+08:00,624684,0,,,0
370993399,"NE=3146246,PW=61|5||||","NE=3146246,PW=61|5||||",移动,OptiX OSN 1800 V,NE=3146246,H12855-南京省技侦,17193327,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年12月10日 07时50分02秒 GMT+08:00,,2020年12月10日 07时50分12秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,61)",,,,,13107,,是,正常清除,是,"
告警参数II(16进制) 0x01",2020年12月10日 07时49分39秒 GMT+08:00,926489,0,,,0
370993423,"NE=3146205,PW=61|5||||","NE=3146205,PW=61|5||||",移动,OptiX OSN 1800 V,NE=3146205,H43277-徐州公安局,1538432,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年12月10日 07时50分07秒 GMT+08:00,,2020年12月10日 07时50分17秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,61)",,,,,13107,,是,正常清除,是,"
告警参数II(16进制) 0x00",2020年12月10日 07时49分43秒 GMT+08:00,1074883,0,,,0
370993451,"ONE=4063288,NE=3145852,FR=2,S=13,CP=-1,PP=3||3|,CLIENT=1","ONE=4063288,NE=3145852,FR=2,S=13,CP=-1,PP=3||3|,CLIENT=1",移动,WDM_OTM,ONE=4063288,H4005-无锡市区蠡园局10GW4,482374,INTRA_OTU_PS,通信质量,次要,未确认已清除 告警,2020年12月10日 07时50分00秒 GMT+08:00,,2020年12月10日 07时50分30秒 GMT+08:00,, < 网元 > ,2-subrack-13-12DCP-3(RI21/TO21)-CLIENT:1,,,,,12539,,是,正常清除,,,2020年12月10日 07时49分39秒 GMT+08:00,1084171,370993451,,,0
370993398,"NE=3146246,PW=60|5||||","NE=3146246,PW=60|5||||",移动,OptiX OSN 1800 V,NE=3146246,H12855-南京省技侦,17193326,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年12月10日 07时50分02秒 GMT+08:00,,2020年12月10日 07时50分22秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,60)",,,,,13107,,是,正常清除,是,"
告警参数II(16进制) 0x00",2020年12月10日 07时49分39秒 GMT+08:00,935154,0,,,0
370993403,"NE=3146148,PW=70|5||||","NE=3146148,PW=70|5||||",移动,OptiX OSN 1800 V,NE=3146148,H33293-南通公安局,3029620,PW_NO_TRAFFIC,通信质量,次要,未确认已清除 告警,2020年12月10日 07时50分05秒 GMT+08:00,,2020年12月10日 07时50分25秒 GMT+08:00,, < 网元 > ,"L2VPN PW:(以太,70)",,,,,13107,,是,正常清除,是,"
告警参数II(16进制) 0x00",2020年12月10日 07时49分40秒 GMT+08:00,1025752,0,,,0
